"Google Invisible Captcha","Google Invisible Captcha"
"General","General"
"Enable Invisible Captcha","Enable Invisible Captcha"
"Site Key","Site Key"
"Secret Key","Secret Key"
"URLs to Enable","URLs to Enable"
"Selectors for Forms","Selectors for Forms"
"Position for Captcha Badge","Position for Captcha Badge"
"CSS","CSS"
"You can generate site key <a href=\"https://www.google.com/recaptcha/admin\" target=\"_blank\">here</a>, please check the following <a href=\"https://amasty.com/knowledge-base/how-to-get-a-site-key-for-invisible-recapcha.html?utm_source=module&utm_medium=captcha&utm_content=faq\" target=\"_blank\">article</a> before generation","You can generate site key <a href=\"https://www.google.com/recaptcha/admin\" target=\"_blank\">here</a>, please check the following <a href=\"https://amasty.com/knowledge-base/how-to-get-a-site-key-for-invisible-recapcha.html?utm_source=module&utm_medium=captcha&utm_content=faq\" target=\"_blank\">article</a> before generation"
"For example: <strong>customer/account/createpost</strong> </br>Each url must be on new line","For example: <strong>customer/account/createpost</strong> </br>Each url must be on new line"
"For example: <strong>.customer-account-create .account-create form</strong> </br>Each selector must be on new line","For example: <strong>.customer-account-create .account-create form</strong> </br>Each selector must be on new line"
"Inline","Inline"
"Bottom Left","Bottom Left"
"Bottom Right","Bottom Right"
"Something is wrong.","Something is wrong."
"Language","Language"
"Please leave empty to allow Google to detect a language of user agent or please set needed value from the following list of <a href=\"https://developers.google.com/recaptcha/docs/language\" target=\"_blank\">languages</a>","Please leave empty to allow Google to detect a language of user agent or please set needed value from the following list of <a href=\"https://developers.google.com/recaptcha/docs/language\" target=\"_blank\">languages</a>"
"Invisible Captcha for Amasty Extensions","Invisible Captcha for Amasty Extensions"
"Advanced Settings","Advanced Settings"
"Theme of Captcha Badge","Theme of Captcha Badge"
"Provided by Google","Provided by Google"
"Light","Light"
"Dark","Dark"
"Custom Form","Custom Form"
"Create customizable forms to collect additional information about your customers and view the received data from the admin panel. <a href=\"https://amasty.com/magento-custom-form.html?utm_source=module&utm_medium=captcha&utm_content=custom-form\" target=\"_blank\">Learn more</a>.","Create customizable forms to collect additional information about your customers and view the received data from the admin panel. <a href=\"https://amasty.com/magento-custom-form.html?utm_source=module&utm_medium=captcha&utm_content=custom-form\" target=\"_blank\">Learn more</a>."
"Enable","Enable"
"Disable","Disable"
"Not Installed","Not Installed"
"Blog Pro","Blog Pro"
"Product Questions","Product Questions"
"Equip your store with full-featured blog that supports responsive layout, numerous widgets, customizable posts, and convenient SEO-tools. <a href=\"https://amasty.com/magento-blog-pro.html?utm_source=module&utm_medium=captcha&utm_content=blog-pro\" target=\"_blank\">Learn more.</a>","Equip your store with full-featured blog that supports responsive layout, numerous widgets, customizable posts, and convenient SEO-tools. <a href=\"https://amasty.com/magento-blog-pro.html?utm_source=module&utm_medium=captcha&utm_content=blog-pro\" target=\"_blank\">Learn more.</a>"
"Provide customers with the ability to ask questions on product pages and organize answers in the informative FAQ section. Manage answers and categories from the backend and customize the knowledge base layout. <a href=\"https://amasty.com/magento-faq-and-product-questions.html?utm_source=module&utm_medium=captcha&utm_content=faq\" target=\"_blank\">Learn more.</a>","Provide customers with the ability to ask questions on product pages and organize answers in the informative FAQ section. Manage answers and categories from the backend and customize the knowledge base layout. <a href=\"https://amasty.com/magento-faq-and-product-questions.html?utm_source=module&utm_medium=captcha&utm_content=faq\" target=\"_blank\">Learn more.</a>"
"The secret parameter is missing.","The secret parameter is missing."
"The secret parameter is invalid or malformed.","The secret parameter is invalid or malformed."
"The response parameter is missing.","The response parameter is missing."
"The response parameter is invalid or malformed.","The response parameter is invalid or malformed."
"The request is invalid or malformed.","The request is invalid or malformed."